# style: zundamon
# Sample dialogue — a NotebookLM-style two-host audio guide.
# A = 四国めたん(ナビ／進行), B = ずんだもん(解説).

A: こんにちは。今日はある技術ドキュメントの中身を、二人で分かりやすく紹介していくわね。
B: よろしくおねがいするのだ。まずはこのドキュメントが何についてのものか、から始めるのだ。
A: そうね。ざっくり言うと、どんなテーマなのかしら？
B: 大きなPDFを読み込んで、章立てを保ったままMarkdownのレポートに変換する仕組みの話なのだ。
A: なるほど。ポイントはどこにあるの？
B: 抽出、構造化、レポート化っていう三つの段階に分けているところなのだ。各段階を別々のサブエージェントに任せて、文脈が溢れないようにしているのだ。
A: 段階を分けると、何が嬉しいんだったかしら。
B: ページの境目で内容が食い違うのを防げるのだ。忠実な抽出と、解釈を伴う要約を分けるのがコツなのだ。
A: 面白いわね。今日はここまでにしましょう。ありがとう。
B: ありがとうございましたなのだ。
